Chosen Action: 7
Root Children Visit Counts:
Action 0: 41 visits, Value Sum: 7.00
Action 1: 17 visits, Value Sum: -3.00
Action 2: 9 visits, Value Sum: -5.00
Action 3: 29 visits, Value Sum: 1.00
Action 4: 87 visits, Value Sum: 31.00
Action 5: 27 visits, Value Sum: 1.00
Action 6: 34 visits, Value Sum: 4.00
Action 7: 102 visits, Value Sum: 40.00
Action 8: 69 visits, Value Sum: 21.00
Action 9: 27 visits, Value Sum: 1.00
Action 10: 37 visits, Value Sum: 5.00
Action 11: 74 visits, Value Sum: 26.00
Action 12: 65 visits, Value Sum: 19.00
Action 13: 23 visits, Value Sum: -1.00
Action 14: 41 visits, Value Sum: 7.00
Action 15: 14 visits, Value Sum: -4.00
Action 16: 52 visits, Value Sum: 12.00
Action 17: 18 visits, Value Sum: -2.00
Action 18: 54 visits, Value Sum: 14.00
Action 19: 24 visits, Value Sum: 0.00
Action 20: 49 visits, Value Sum: 11.00
Action 21: 14 visits, Value Sum: -4.00
Action 22: 24 visits, Value Sum: 0.00
Action 23: 38 visits, Value Sum: 6.00
Action 24: 31 visits, Value Sum: 3.00
